         461.2        396.13        397.03        299.29        300.18        300.16        300.03         300.1        299.97        298.38        293.63         177.2        178.32         179.3        180.24        161.09        161.85        168.95        166.83        163.82
        159.62        155.66        151.81        148.02         145.1        143.14        141.12        138.55        135.47        128.98         79.71         78.51        120.21        120.09         65.03         -3.81         -2.16        -22.44        -37.06        -45.02
         -7.39        -29.69        -33.63        -41.17        -51.33        -57.22        -64.86        -78.98         -93.9       -125.74       -128.65       -144.77       -134.51             0             0             0             0             0             0             0
        983.52        994.34        986.52        932.66        899.25        894.41        929.33        898.56        828.77         610.2         610.7        611.55        612.73        614.05        615.19        616.01        616.52        616.59        616.35        615.95
        615.23        613.88           612        609.88        608.07        606.94         606.3         605.6        604.61        603.43         602.3        601.35        600.61        600.14           600        600.25        600.88        601.69        602.58           580
           580           580           580           580        611.06        609.63        609.91           610        557.66        558.76         552.1        545.47        534.66        476.07        472.62        470.62        468.39        464.27        460.83        458.65
        463.03        300.05        300.04        300.45        300.23        300.06        299.99        299.94        299.66        298.09        174.97        176.16        177.33        158.28        159.36        160.23        161.03        166.84        164.84        161.82
        157.54        153.43        149.69        146.06        143.25        141.75        140.25        129.81        129.77         79.82         78.54         76.65         71.83         63.54         -4.75         -4.02         -2.37       -131.93       -136.29       -138.91
       -142.05       -146.18        -39.38        -47.01        -57.58        -64.12        -74.67         -87.9       -102.64        190.35       -135.85        -148.5       -147.52        -163.8             0             0             0             0             0             0
        973.87        968.93         962.7        920.99        891.75        890.79        909.95        872.58        609.45        609.75        610.18        610.88        611.94        613.15        614.08         614.7         615.1        615.15        614.82        614.19
         613.2        611.77        609.94        608.37        606.98        606.11        605.58        604.96        604.06        602.97         601.9        601.01        600.38        600.02        599.98        600.28        600.87        601.64        602.51           580
           580           580           580        625.56        611.83         610.4        610.91        544.63        548.71        549.97        542.55        538.73        479.06        475.22        471.81        469.85        467.76        463.94        460.85        458.48
        300.03        300.02        300.49        298.46        301.33        299.99        299.98        299.91        305.33        171.83        173.69        174.88         156.1        157.03        158.16        159.15        160.14        164.76         162.9        159.87
        155.42        151.27        147.64        143.99        141.17        128.15         129.1        129.44        129.44         79.47         78.14          75.5         69.71         -4.29         -4.38       -123.43        -130.5       -135.26       -139.31       -142.49
       -145.97       -149.74       -152.95       -155.04       -157.32        -85.18        -95.98        -97.71       -111.55        189.98       -148.31       -147.09       -155.23             0             0             0             0             0             0             0
        962.33         954.9        943.78        909.93        880.67        882.46        875.43        857.64        608.84        609.13        609.56        610.08        611.07        612.18        612.89        613.32        613.65        613.66        613.29        612.41
        611.25        609.93        608.38        607.12        606.11        605.47           605        604.41        603.53         602.5        601.49        600.67        600.13        599.89        599.92        600.24        600.81        601.56           580           580
           580           580           580        616.84        607.13        537.06        537.65        538.81        539.53        540.21         532.5        480.11        478.19        474.35        470.87         469.3        467.29        463.51           300           300
        300.01        299.99         300.1         288.7        297.08        299.98         308.4         319.2        166.79        171.11        152.33        153.35        154.45        155.57        156.81         157.9        159.06        162.63        161.12        157.59
        153.06        149.08        145.54        123.31        125.94        127.37        128.34        128.94        129.15         79.15         77.94          75.5       -111.31       -116.42       -121.36       -126.49       -132.99       -138.16        -142.1       -145.81
       -149.75       -153.36       -156.19       -158.26        -160.7       -163.14       -163.95       -163.32       -156.45       -152.43       -152.01       -152.68       -160.67             0             0             0             0             0             0             0
        952.96        950.02        939.92        904.96        871.01        865.14        855.07        851.42        608.06        608.39        608.78        609.22        610.08        611.06        611.62        611.79        612.19         612.1        611.65        610.73
        609.59        608.33        607.13         606.1        605.37        604.89        604.49         603.9        603.03        602.01        601.06        600.32        599.88        599.72        599.81        600.15         600.7        601.45           580           580
           580           580           580           580           520        534.37        534.79         534.7        533.13        531.55        523.41        480.09        477.58        473.41        469.92        468.54        467.11        299.99           300        299.99
        299.99        299.96        299.94        288.18        291.32        300.43        307.32        180.87        208.83        150.05        150.63        151.55        152.69        153.83        155.18        156.45        161.49        160.45        159.09        155.22
         150.5        117.79        120.56        122.83        125.08        126.57        127.62        128.34         79.24       -111.17        -111.3       -112.03       -113.23       -118.87       -123.62       -129.09       -135.19       -140.37       -144.48       -148.87
       -153.29       -156.88       -159.08       -161.17       -163.91       -166.45       -168.05       -167.94       -162.04       -156.65       -156.45        -154.3       -167.98             0             0             0             0             0             0             0
        949.63        948.46        943.74        917.06        832.42        844.13        842.59        848.72           604        607.61        607.94         608.3        609.04        609.81        610.26        610.32        610.67        610.47        609.98        609.17
        608.16           607        606.01        605.23        604.74        604.41        604.03         603.4        602.49         601.5         600.6        599.96        599.61        599.51        599.66        600.02        600.53        621.25           580           580
           580           580           580           520           520        531.92        532.24        532.22        530.88        529.58        527.63           477        477.14        472.18        468.76        299.99        299.99           300           300        299.99
        299.97        299.93        288.18        288.18        291.51        298.74        305.33        220.43        148.97        148.38        148.88         149.7        150.76        151.86        153.25        154.83         159.2         158.2        157.19        112.52
        115.21        117.86        120.29        122.42        124.32        125.67        126.85           -79        -85.23         -91.6        -98.68       -111.54       -112.82       -121.51       -125.67       -131.01       -136.86       -142.15       -145.79       -152.12
       -156.33        -159.6       -161.59       -163.81       -166.77       -169.77        -171.9       -173.17       -166.64       -160.87       -160.12       -154.49       -176.88             0             0             0             0             0             0             0
        945.94        949.54        947.19        924.74        703.16        699.79        697.53        689.54           602        606.83         607.1         607.3           608        608.55        608.85        608.95        609.01        608.86        608.45        607.74
        606.82        605.83        605.01        604.45        604.15        603.94        603.59        602.89        601.91        600.91        600.11        599.58        599.31        599.27        599.47        599.86        600.35           590           580           580
        519.14        519.35           520           520           520        529.61        529.95        529.92        529.46           520           500           477           470           400           300           300           300        300.01        300.01        299.99
        299.96        295.97        253.12        288.37        295.49           310        209.93        194.46        196.13        146.78        147.07        147.77        148.76        149.79         90.43          96.3        101.63        105.87        109.41        112.51
         115.4           118         120.2        122.12        123.81        -79.61        -80.97        -85.68        -90.85        -95.78       -100.64       -105.57       -110.94       -117.96          -122        -132.6       -138.42       -143.96       -147.18       -154.93
        -158.9       -161.44       -163.52       -166.26       -169.27        -172.4       -174.65       -176.48       -169.96       -164.49       -163.67       -164.06       -192.44       -238.19             0             0             0             0             0             0
        936.78        944.08        951.14        936.21        695.07         690.9        686.89        678.37        660.67           610        607.51        586.72        606.93        607.39        607.52        607.51        607.32        607.34        606.98        606.37
        605.55        604.71        604.05         603.7        603.61        603.53        603.15        602.33        601.26        600.25        599.55        599.16        598.97        599.01        599.26        599.67        600.16           510           510        519.14
        519.14        518.61           520           520           320           470        429.56         529.9        532.94           490           480           470           450           300           300           300        300.01        300.01         293.3        125.38
        164.51        187.69        187.69        188.94        190.23        101.53        188.81         193.5        195.17        194.51         90.77         91.93         82.17         84.83         92.09         97.84        102.47        106.43           110        112.64
        115.43        118.03        120.09        121.91        -81.73        -84.14        -86.92        -91.65        -96.06        -98.34       -102.69       -107.34       -112.91       -120.78       -123.44       -131.89       -140.56       -147.05       -149.76       -157.41
       -161.12       -163.06       -165.03       -168.29       -171.45       -174.24       -176.31       -177.15       -173.34       -170.12        -173.5       -187.82        -220.7       -258.34             0             0             0             0             0             0
        918.11         921.1        952.12        946.61        687.33        682.63        677.48        668.97        654.29           620        612.62        594.09        591.23        588.41        585.74        583.72        582.44        605.98        605.58        605.05
        604.34        603.59        603.06        602.89        603.04        603.17        602.76        601.72        600.52        599.52        598.91        598.72         598.6        598.71        599.03        599.47           510           510        430.36           320
        320.73           380           320           320           320           470           470           480           480           480           470           460           450           300           300        300.01        300.02        188.38         200.1        173.89
        175.25        176.39        169.82         167.1         179.1        186.07        133.84        132.14        122.97        111.43          98.2         95.09         88.49          89.8         94.52         99.19        102.89        106.32        109.74        112.43
        115.28        117.84        119.91         -88.6        -86.07        -88.51        -91.79        -96.04        -99.05       -100.58       -104.99       -109.21       -114.28       -117.98       -122.73       -136.76       -142.89       -149.24       -155.95        -159.4
       -163.15       -164.41       -166.32       -169.79       -172.95       -175.39       -177.19       -177.67       -176.19       -178.09       -191.95       -223.13       -254.09       -283.07             0             0             0             0             0             0
        903.07        899.59        946.12        944.81        680.15        674.75        668.89         660.4        647.74           627        613.57        597.83        591.56        587.79        584.98           583        581.86        581.26        580.81        580.51
         580.3        580.14        580.05        580.02           580           580           580           580           580        440.99        598.08        598.26        598.21        598.39        598.78           580           510           380        384.61           320
        320.73        377.63           330           330           330           470           470           460           450           450           450           450           440           300           300        158.65        160.07        121.28        171.88        172.42
        173.86        174.56        167.65        164.67        136.18        136.87        135.85        134.63        129.76        122.46        112.47        102.39         95.01         95.12         97.38        100.31        102.95        105.78        108.95        111.94
        114.98        117.47        119.63        -90.69         -89.5        -92.38        -95.99        -99.98       -101.39       -102.68       -103.16        -106.6       -112.27       -118.56       -123.13       -138.95       -145.14       -151.74       -157.74        -161.2
       -165.34        -165.1       -166.85       -171.09       -173.98       -175.75       -177.37       -178.85       -179.44       -186.36       -213.25       -264.66       -287.17        -308.6             0             0             0             0             0             0
        899.99        898.69         933.3        918.17        673.76        667.48        660.95        652.51        641.05           625        611.86        599.08        591.11         586.8        583.98         582.2        581.29        580.87        580.56        580.34
        580.19        580.09        580.03        580.02        580.01           580           580           580        440.36        440.73        441.47        442.37        445.13        447.25         447.2        440.64        426.88        421.02           400           390
           440           330           330           330           330           470           470           450           440           440           430           450           430        285.29        176.42        157.82        159.47        177.59         173.5        167.52
         156.1        147.05        144.27        134.73        135.71        136.97        137.82        137.89        135.57        130.86        124.54        112.51        102.85         100.8        100.33        101.21        103.02        105.42        108.21        111.27
        114.45        117.16        -91.68        -83.37        -87.95        -93.32        -95.64        -98.55        -101.1       -102.66       -104.56       -108.02       -113.52        -119.4       -123.95          -141       -147.21       -153.85       -159.18       -162.19
       -164.73       -164.99       -165.18       -163.58       -174.56        -175.7        -177.3       -180.31       -183.39       -191.43       -232.36        -308.1       -315.81       -325.89             0             0             0             0             0             0
         901.7        904.38        920.63        676.29        668.61        660.86        653.43        644.76        634.34        622.21        609.33        598.01        590.19        585.48        582.81        581.35        580.77         580.5        580.31        580.17
        580.08        580.04        580.01        580.01           580           580           580           580         440.2        440.45           441        441.78        442.97        442.92        440.17        433.05        422.86        419.27        412.82           440
           440           330           330           330           330           470           470           440           430           430           410           430        185.13        185.13        182.58        181.82        180.55        178.02        174.02        168.12
        158.55         150.7        146.14        134.78        135.23        181.68        138.61        141.36        141.75        137.23        131.46        122.21        109.73        107.28        104.44        103.31        103.95        105.69        107.44        -73.01
        -76.24        -79.37        -83.68        -86.48        -90.27        -94.88        -97.67       -100.35       -102.64       -104.09       -105.88       -109.29       -114.74       -120.32       -125.04        -142.9       -149.17       -155.63       -160.38       -162.95
       -165.97       -170.94       -173.44       -177.28       -178.32       -169.29       -169.29        187.66       -302.39       -307.81       -314.09        -316.3       -329.96       -341.63             0             0             0             0             0             0
        899.31        903.07        912.55        673.62        664.55        655.16        646.38        637.43        627.72           617        605.91        595.95        588.51        583.91        581.67        580.61        580.33        580.17        580.09        580.04
           580           580        579.99           565           560           560           580           560        440.08         440.2        440.53        440.92           441        439.37        434.61        426.97        419.31        418.02        411.46        404.32
           410           330           330           330           330           470           470           430           410           410           410           410        184.32        183.51        182.86        182.07         180.8        178.39         174.9        170.11
        168.77        172.66        177.05        178.54        179.51        181.82        183.21        182.61        184.96        144.17         141.9        138.86        139.55        113.78         110.2        105.52        105.33        -68.96        -73.85        -77.73
         -81.1        -84.09        -87.56        -89.41        -92.46        -96.85        -99.73       -102.27        -104.3       -105.58       -107.33       -110.51       -116.08       -121.26          -140       -144.63       -150.77        -157.3        -161.2       -163.78
       -166.62       -170.76       -173.27       -175.69       -176.73       -169.29       -292.18       -299.62       -303.81       -309.73       -315.89       -316.98       -334.58       -354.32             0             0             0             0             0             0
        896.26        900.77        911.05        673.41        662.19        650.37        639.45        629.92        620.97        611.54        601.86           593        586.18        582.08        580.64        580.07        579.94        579.88        579.89        579.92
        579.96        579.97           570           550           550           550           550           440        440.01        440.05        440.14        440.06        439.06        436.16        430.08        421.86         417.1        417.77           410           410
           410           330           330           329           330           410           410           410           410           410           410           410        184.64        183.78        183.18        182.43         181.2        178.77        176.04        173.86
        172.91        174.89        177.36        178.85        180.09        181.95        182.72        142.59        140.08        138.41        137.59        137.71        139.53        -27.27        -43.93        -56.08        -67.57         -72.9        -77.97        -82.56
        -85.74        -88.59        -91.24        -92.55        -95.09        -99.04       -102.04       -104.28       -106.08       -107.32       -108.94        -111.9       -117.46       -122.36       -141.58       -145.91       -152.23       -158.58          -162       -164.27
       -166.88       -171.09       -173.16       -174.81       -207.14       -283.63       -292.52       -299.88       -305.12       -311.41        -316.6       -320.22       -341.05       -364.38       -380.51             0             0             0             0             0
        892.78        896.72        909.08        678.51        661.07        645.46         632.2        622.25        614.12        606.01        597.39        589.46        583.33        580.24        579.54        579.42        579.51        579.61        579.71        579.81
         579.9        579.95           565           545           540           525           520           440        439.99        439.98        439.93        439.15        437.17        433.44        426.28        420.02        420.01           420           420           420
           420           420           410           410           410           410           410           410           410           410           410        186.34        185.04        184.09        183.49        182.89        181.76        179.68        177.64        176.61
        176.26        176.94        178.17        179.03        180.28        182.02        139.88        136.88        134.42        132.73        133.08         133.6         -19.6        -34.49        -49.76        -62.48        -71.27        -76.49        -81.85        -86.67
         -89.7         -92.4        -94.57        -95.93        -98.16       -101.47       -104.44       -106.48       -108.14       -109.35       -110.69       -113.47       -118.69       -123.79       -143.18       -147.16       -153.96          -160        -162.9       -164.59
       -166.91       -280.26       -283.31       -279.31       -249.93       -276.35       -292.45       -300.74       -306.43       -312.68       -317.57       -323.64        -349.8       -374.32             0             0             0             0             0             0
        589.43        890.89        690.51        687.73        659.53        640.35        623.77        613.47        607.39        600.42        592.52        585.37        579.87        578.24        578.24        578.63        579.04        579.33        579.54        579.71
        579.84        579.92           555           540           530           510           510        439.98        439.95        439.91         422.7        422.88        420.99        420.28        420.06        420.02           420           420           420           420
           420           420           420           410           410           410           410           410           410           410           410        186.96        185.46        184.45        183.81        183.36        182.46        180.85        179.21        179.09
        179.01        179.18        179.65         179.5        180.49        136.66        134.34        131.08        128.06        126.02        127.19        -10.47        -26.39        -41.53        -55.45        -67.72        -74.76        -79.62        -85.48        -89.92
        -92.96        -95.53        -97.77        -99.16       -101.21       -104.17       -106.84        -108.9       -110.45       -111.46       -112.42       -114.69       -119.95       -125.19       -144.65        -229.2       -237.73       -247.81       -260.79       -272.64
       -280.04       -279.69       -282.46        -284.8        -282.2       -290.28       -294.68        -301.9       -307.42       -313.96       -319.17       -327.15       -361.06       -385.92       -401.97             0             0             0             0             0
        592.66        588.63        587.95        586.75        655.43        634.96        613.86        603.52        601.03        594.98        587.58        580.54        576.14        575.85        576.81        577.83        578.58        579.06        579.39        579.63
         579.8           570           550           530           520           490           500        420.05        420.08        420.52        421.27         421.3        422.92        423.28        420.03        420.01           420           420           420           420
           420           420           420           420        420.02           410           410           410           410           410         175.5        187.67         185.9         184.9        184.25        183.82         183.2        181.97        180.27        181.34
        181.49        181.47        181.77        179.71        132.57        131.57        129.24        125.37        121.73        119.32        -12.71        -18.84        -33.05        -47.82        -60.56        -72.03        -77.82        -82.71        -88.47         -92.6
        -95.59        -98.01       -100.32        -102.1        -104.2       -106.99       -109.52       -111.54       -112.89       -113.58       -114.34       -210.44       -217.22        -222.8       -229.07       -233.16       -241.55       -251.33       -263.43       -275.16
       -283.84       -277.38       -301.58       -310.82       -315.49       -317.72       -330.49       -312.78        -353.7        -356.6       -357.73       -370.32        -383.6       -397.67             0             0             0             0             0             0
        593.93        589.71        588.59        587.34        586.21        585.23        584.51        592.24         595.5        589.58        582.86        575.56         572.5        573.44        575.43        577.07        578.12        578.81        579.26        579.56
        579.76           560           540           520           510        420.08        420.04        420.03        420.03        420.22        420.37        420.29        423.16        426.03        420.01           420           420           420           420           420
           420           420           420           420        420.01        420.08        418.83           410           410           410        210.83        189.12        186.47        185.43        184.73        184.32        184.08        183.05        180.78        342.99
        167.39        113.68        120.58        125.45        128.03        126.42        123.93        119.81        -36.43        -23.35         -18.1        -26.75        -39.84        -54.04        -66.03        -76.04        -80.12        -85.79        -91.25        -94.96
        -97.64       -100.03       -102.52       -104.77       -106.94       -109.74        -112.3       -114.34       -115.43       -188.13       -203.51       -212.01        -218.9       -224.42       -230.51       -237.29       -245.65       -254.64       -265.95       -277.24
       -287.87       -297.62       -303.94       -310.47       -315.56       -324.86       -341.02       -327.86       -351.76       -355.63       -359.11       -376.56       -392.35        -407.4       -422.79             0             0             0             0             0
        594.12        590.45        589.15         587.9        586.79         585.9        585.28         584.5        583.07        577.77        578.63        583.34        588.67        571.33        574.45        576.43        577.72        578.58        579.12        579.49
        579.73           555           530           423        420.12        420.06        420.02        420.01           420        420.04        419.67        419.56        370.82        381.71        419.14        419.99           420           420           420           420
           420           420           420           420        420.01        420.04        417.66        412.42        407.91        429.43        207.98        189.39        187.33        186.06        185.26        184.84        341.17        341.66        341.93        112.51
        112.34        113.33        118.27        122.99        124.04        120.83        118.74        -37.47        -34.89        -27.73        -24.44        -34.46        -46.85        -61.51        -71.86        -79.35        -83.14        -88.89        -93.88        -97.01
        -99.21       -101.68       -104.53       -106.95       -109.25       -112.56       -172.02        -179.2       -185.54          -193       -205.19       -213.96       -220.86       -225.99       -231.69        -241.6       -250.09       -258.09       -268.32       -279.69
        -291.7       -300.59       -306.35        -312.3       -313.55       -327.37       -364.52       -327.21       -350.55       -354.77       -360.25       -383.21       -401.55       -417.54             0             0             0             0             0             0
        594.66         591.1        589.68        588.47        587.33        586.52        586.02        585.42        584.16        581.57        581.98         585.5        589.38        591.13        590.48        586.86         582.5        578.43        579.02        579.43
        579.72           550           520        475.31        473.91        471.66        469.32        466.68        460.76        394.11        291.03        291.94        268.88        268.72        268.54        268.36        268.18        268.01        267.87        268.68
           420           420           420           420        420.03        233.17        158.69        152.38        407.63        311.94        338.15        338.44         338.8        186.59        339.71        340.19        340.55        340.94        110.92         111.5
        111.27        112.13        115.28        120.41        121.32         115.1        -37.67        -35.77        -33.97        -30.12        -28.61        -41.33        -53.63        -70.14        -77.68        -82.21        -86.39        -92.25        -96.33        -98.94
       -100.72       -103.02       -106.58       -135.76       -156.69       -165.23       -174.51        -182.2        -188.8       -196.12       -207.12       -216.27       -223.01       -227.32       -234.55       -246.34       -254.94       -262.02       -270.07          -283
       -294.98       -303.78       -309.28       -315.02       -324.03        -334.5       -345.71       -357.38        -368.9       -380.56       -392.51       -404.59       -412.44       -427.49             0             0             0             0             0             0
        595.46        591.77        590.32        589.06         587.9        587.13        586.69        586.24        585.41        584.32        584.86        587.42        589.91        590.52         588.8        585.75        582.33        579.76        578.23        577.65
        577.81           545           525        474.36        472.92        470.83        468.52        466.01        461.65        429.38        296.21        268.89        268.73        268.57        268.39        268.21        268.02        267.86        267.71        268.26
        267.14        265.26        262.92        236.35        235.07        233.75        162.56         162.1        162.02        337.84        337.89        338.16         338.5        338.89        339.29        339.65        339.97        110.57        110.89        110.41
        110.16        110.15        111.76        118.17         42.64         -39.5        -35.94        -33.94        -31.71        -26.87        -11.66        -59.28        -80.84        -88.24        -95.27       -101.62       -106.04       -111.82       -118.63       -125.63
       -132.25       -140.66       -148.86       -145.26        -158.1       -167.24       -177.17       -184.98       -191.52       -198.69        -209.6       -218.84       -225.47       -227.92       -238.29       -251.69       -260.16       -266.62       -273.84       -286.93
       -298.79       -307.51       -314.54       -322.01       -330.95       -341.49       -352.81       -364.58       -376.31       -387.95       -398.28       -408.42             0             0             0             0             0             0             0             0
        596.76        592.96        591.01        589.68        588.49        587.72        587.34        587.07        586.65        586.42        587.19         589.1        590.14         589.8        587.67         585.1        582.25        580.09         578.8        578.28
           570           540           530           480        472.05        470.02        467.74         465.3        462.87        465.79        343.06        268.75        268.59        268.42        268.24        268.06        267.88        267.71        267.57        267.87
        266.87         265.1        238.09        236.94        235.65        234.34        172.21        171.43        171.81        337.31        337.64        337.89         338.2        338.54        338.88        339.18        339.45         54.99         59.43         50.21
         36.61         57.98         96.37         63.54        -36.38        -37.15        -33.64        -31.93        -28.48        -19.84         -20.7        -67.13        -84.73        -91.55        -97.61       -102.83       -107.67        -113.5       -120.19       -126.98
       -133.78        -141.3       -150.06       -151.28       -160.28        -169.1       -179.51       -187.43       -194.05        -201.4       -212.49       -221.83       -246.61       -251.64       -255.54       -259.43       -265.48        -271.9       -280.07       -291.52
        -303.1       -312.24       -320.16        -328.5        -337.9       -348.57       -360.03       -371.85       -383.68             0             0             0             0             0             0             0             0             0             0             0
        599.34        594.72         591.7        590.41        589.17        588.37        588.01        587.86        587.74        587.84        588.66        590.15        590.08        588.95        586.98        584.66        582.32        580.49        579.39        578.91
           560           535           535           490        471.21        469.22        466.97        464.57         462.2        470.08        431.76        268.62        268.46        268.29         268.1        267.92        267.74        267.58        267.43        267.71
        266.76        265.06        238.83        237.59        236.25        234.91        182.91        181.35        181.17        177.26        337.42        337.68        337.95        338.24        338.53         51.02         52.93         52.09         62.25         42.35
          4.17        -10.42           -22        -31.18        -39.37        -33.96        -30.62         -29.9         -26.7        -19.21        -28.64        -78.47        -88.48        -94.17        -99.78       -104.29       -109.18       -114.99       -121.55       -128.42
        -135.1       -142.59       -150.05        -154.6       -163.56       -172.25        -182.1       -189.66       -196.28       -203.23       -236.56       -245.59       -249.67       -254.86       -259.71       -264.83       -271.11       -277.97       -286.54       -297.17
       -308.06       -317.48       -326.13       -335.11       -344.97       -355.79       -367.37       -379.25             0             0             0             0             0             0             0             0             0             0             0             0
        603.22        597.75        593.03        590.97        590.06        589.05        588.65        588.59        588.68        588.91        589.53        590.22        589.77        588.44        586.52        584.41        582.45        580.92        579.99        579.52
           550           530           530           500           490        468.52         466.2        463.83        461.54        459.57        458.62         459.8        268.34        268.16        267.97        267.79        267.62        267.46        267.32        267.72
        267.13        265.32         239.7        238.47        237.06        235.68        193.13        193.27        192.47        182.86        176.35        337.51        337.74           338        338.25         50.22         52.13          7.43          3.73          1.29
         -8.34        -14.86        -27.23        -35.96        -40.42        -29.98        -28.24        -28.48        -26.62        -20.76        -42.52        -87.54        -90.04        -97.03       -101.41       -105.65       -110.54        -116.3        -122.8        -129.9
       -136.44       -144.11       -151.03       -156.54       -165.38       -175.24       -185.35       -191.88       -214.68       -226.02       -237.29       -246.61       -252.33       -258.28          -264       -270.08       -276.77       -284.28       -293.06       -303.25
        -313.6       -323.19       -332.39       -341.91       -352.16        -363.2             0             0             0             0             0             0             0             0             0             0             0             0             0             0
        608.88        602.17        594.48        591.04        590.85        589.82        589.35        589.27        589.37         589.6        589.94        589.99        589.39        588.07        586.24        584.32         582.6        581.33        580.56           570
           540           520           520           510           500           490        465.43         463.1        460.89        459.02        456.84        456.17        268.22        268.04        267.85        267.68        267.51        267.36        267.22        268.34
        268.06         241.6        240.67        239.47        238.07        236.44        196.85        200.28        201.07        183.51        174.78        172.87        337.54        337.81         47.99          8.91          5.82         -3.07         -3.04        -10.51
        -10.11        -19.73        -32.71        -39.75        -36.42        -26.34         -25.7        -27.91        -29.45        -22.22        -64.52        -88.57        -92.91        -99.48       -103.12       -106.93       -111.83       -117.55       -123.98       -130.88
       -137.72       -145.31        -152.1       -158.04       -166.54       -177.61       -188.71       -203.11       -215.49       -226.43       -237.73       -248.05       -255.16       -261.97       -268.57       -275.36       -282.64       -290.68       -299.71       -309.54
       -319.62       -329.37       -338.97       -348.91       -359.47       -370.72             0             0             0             0             0             0             0             0             0             0             0             0             0             0
        617.79        608.54        596.83        591.09        590.94        590.77        590.09        589.87        589.87        589.97        590.06        589.89        589.15        587.81        586.07        584.29        582.75        581.71        581.07           560
           530        499.63        511.17        523.37           505           500        464.67        462.39        460.25        458.58        457.12        455.81        454.56        267.92        267.75        267.57        267.42        267.26        267.14        268.72
        269.63        242.69        241.75        240.57        239.17        236.67        196.55        196.93        192.94        176.01        171.11        172.14        174.27         42.46          7.87           8.4             5         -2.49         -3.95        -11.85
           -13        -25.01        -37.43        -43.15        -29.66        -32.96        -40.44        -26.55        -33.32        -35.95        -80.26        -90.82         -95.8       -101.57        -104.5       -108.17        -113.1       -118.81       -125.13       -131.77
       -138.96       -146.28       -152.78       -159.01       -168.02       -179.59       -191.58        -205.4       -216.37       -226.93       -238.15       -249.47       -258.32       -266.04       -273.45       -280.85       -288.68       -297.12        -306.3       -316.06
       -326.01       -335.89       -345.91       -356.19             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
        629.83        617.53        599.22        590.09        590.67        591.36        590.74        590.42        590.29        590.22        590.13         589.8        588.99        587.65        585.96        584.26         582.8         582.1        581.54        493.35
        495.69        499.08        509.19         521.5           510           505           490        461.72        459.73        458.15        456.73        455.44        454.24        267.83        267.65        267.48        267.33        267.18        267.07        264.85
        270.84         243.9        242.95        241.78        240.24        237.44        186.74        187.98        176.91        168.92        165.78        171.44          27.5         17.55          7.83          6.11          1.32           .72         -3.13         -6.72
          -8.5         -8.17         -6.45         -32.1        -33.24        -36.61        -43.15        -46.96        -65.73           -49        -87.68        -93.84        -98.37       -103.53       -105.69       -109.32       -114.41       -120.12       -126.44       -133.11
       -140.19       -147.35       -153.75        -159.8       -169.58       -181.57       -194.16       -207.12       -217.23       -227.48       -238.32       -250.93       -261.55       -270.45        -278.6       -286.55       -294.84       -303.65       -313.01       -322.75
       -332.71       -342.77             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0
        653.77        630.16        600.37        589.08        590.37        591.62        591.36        590.91        590.73        590.54        590.29        589.84        588.94         562.5        561.66        561.09        484.29        487.13        489.71        491.89
